Time,,Accel,,,,Gyro,,,,Mag,,,,Orient,,,,Rot Vect,,
1417388421,3,-0.993,5.141,8.252,4,0.15,-0.013,-0.059,5,17.58,-30.24,-21.78,81,225.886,-31.466,-4.859,84,0.069,0.265,0.889
1417388421,3,-0.966,5.204,8.218,4,-0.036,-0.139,-0.053,5,18,-31.5,-22.32,81,226.405,-31.807,-4.987,84,0.07,0.268,0.887
1417388421,3,-0.906,5.108,8.3,5,18.48,-32.58,-22.26,81,226.739,-31.477,-4.55,84,0.073,0.264,0.886,,,,
1417388421,3,-1.028,5.11,8.653,4,-0.087,-0.059,-0.048,5,19.02,-33.6,-21.78,,,,,,,,
1417388421,3,-0.847,5.13,8.216,4,-0.074,-0.093,-0.055,5,19.56,-34.62,-21.36,81,226.798,-30.942,-4.524,84,0.072,0.26,0.887
1417388421,3,-0.826,5.221,8.254,4,0.078,-0.029,-0.044,5,20.1,-35.58,-20.82,81,226.77,-31.346,-4.547,84,0.073,0.263,0.886
1417388421,3,-0.69,5.039,8.452,4,-0.084,0.005,-0.046,5,20.46,-36.3,-20.34,81,226.582,-31.217,-4.675,84,0.071,0.262,0.887
1417388421,3,-0.595,5.038,8.719,4,-0.058,0.067,-0.018,5,20.64,-36.9,-19.92,,,,,,,,
1417388421,3,-0.757,5.076,8.854,4,-0.151,0.034,-0.064,5,20.76,-37.38,-19.56,81,226.148,-31.037,-4.871,84,0.068,0.262,0.889
1417388422,3,-0.792,5.144,8.434,4,-0.072,0.077,-0.119,5,20.88,-37.74,-19.2,81,225.221,-30.316,-5.296,84,0.06,0.258,0.894
1417388422,3,-0.896,5.024,8.548,4,0.055,0.086,-0.112,5,20.94,-38.04,-18.96,81,224.951,-30.487,-5.778,84,0.056,0.261,0.894
1417388422,3,-1.139,5.069,8.822,4,-0.035,0.06,-0.052,5,20.94,-38.22,-18.78,,,,,,,,
1417388422,3,-0.924,5.014,8.296,4,0.016,0.02,-0.059,5,21,-38.34,-18.6,81,224.483,-30.428,-6.078,84,0.053,0.262,0.896
1417388422,3,-1.234,5.173,8.551,4,0.115,0.025,-0.013,5,21.12,-38.4,-18.6,81,223.93,-30.788,-6.124,84,0.052,0.265,0.897
1417388422,3,-0.953,5.175,8.419,4,-0.017,0.046,-0.062,5,21.18,-38.34,-18.6,81,223.1,-31.234,-6.602,84,0.048,0.27,0.899
1417388422,3,-0.752,5.231,8.586,4,0.097,0.039,-0.005,5,21.24,-38.28,-18.54,,,,,,,,
1417388422,3,-1.204,5.335,8.98,4,0.079,0.117,-0.061,5,21.36,-38.22,-18.54,81,222.696,-31.501,-6.908,84,0.046,0.273,0.899
1417388422,3,-0.959,5.369,8.414,4,0.187,0.041,-0.101,5,21.42,-38.1,-18.6,81,222.527,-31.934,-7.347,84,0.043,0.278,0.899
1417388422,3,-1.043,5.364,8.225,4,0.273,0.015,-0.066,5,21.48,-37.98,-18.6,81,222.332,-32.963,-7.458,84,0.045,0.286,0.897
1417388422,3,-0.831,5.342,8.093,4,0.187,-0.066,-0.044,5,21.6,-37.86,-18.66,,,,,,,,
1417388422,3,-1.043,5.468,7.966,4,0.187,-0.099,-0.078,5,21.66,-37.74,-18.66,81,222.29,-33.648,-7.31,84,0.049,0.291,0.896
1417388422,3,-1.419,5.537,8.378,4,0.064,-0.025,-0.173,5,21.78,-37.62,-18.66,81,223.204,-34.387,-7.455,84,0.052,0.297,0.892
1417388422,3,-1.171,5.614,7.816,4,0.054,-0.066,-0.184,5,21.96,-37.5,-18.72,81,224.088,-34.634,-7.675,84,0.054,0.299,0.888
1417388422,3,-1.266,5.777,7.793,4,0.153,-0.122,-0.13,5,22.08,-37.44,-18.66,,,,,,,,
1417388422,3,-1.289,5.709,7.703,4,0.072,-0.045,-0.145,5,22.26,-37.32,-18.66,81,224.919,-35.234,-7.824,84,0.057,0.304,0.885
1417388422,3,-1.39,5.553,7.682,4,-0.004,-0.069,-0.13,5,22.38,-37.26,-18.6,81,225.647,-35.437,-7.896,84,0.059,0.305,0.882
1417388423,3,-1.445,5.644,8.146,4,-0.07,0.011,-0.146,5,22.56,-37.26,-18.54,81,226.792,-35.032,-8.542,84,0.056,0.303,0.879
1417388423,3,-1.42,5.68,8.35,4,-0.099,0.04,-0.055,5,22.74,-37.2,-18.42,,,,,,,,
1417388423,3,-1.29,5.774,8.119,4,-0.091,-0.007,-0.071,5,22.92,-37.14,-18.36,81,227.022,-34.537,-8.726,84,0.053,0.3,0.88
1417388423,3,-1.329,5.792,7.955,4,-0.007,-0.023,-0.044,5,23.1,-37.14,-18.24,81,227.047,-34.569,-8.681,84,0.054,0.3,0.88
1417388423,3,-1.255,5.548,8.177,4,-0.038,0.004,-0.034,5,23.34,-37.08,-18.18,81,227.124,-34.619,-8.769,84,0.054,0.301,0.879
1417388423,3,-1.311,5.592,8.247,4,0.008,0.027,-0.031,5,23.52,-37.08,-18.06,,,,,,,,
1417388423,3,-1.258,5.598,7.975,4,-0.022,-0.025,-0.052,5,23.7,-37.08,-17.94,81,227.229,-34.645,-8.876,84,0.053,0.301,0.879
1417388423,3,-1.211,5.523,8.049,4,0.05,-0.035,-0.015,5,23.88,-37.14,-17.82,81,227.377,-34.808,-8.714,84,0.055,0.302,0.878
1417388423,3,-1.17,5.527,8.031,4,-0.028,-0.038,-0.046,5,24.12,-37.14,-17.76,81,227.421,-34.759,-8.646,84,0.056,0.301,0.878
1417388423,3,-1.253,5.625,8.056,4,0.001,-0.019,-0.053,5,24.3,-37.14,-17.64,,,,,,,,
1417388423,3,-1.404,5.608,8.228,4,-0.021,-0.029,-0.062,5,24.54,-37.14,-17.52,81,227.724,-34.759,-8.776,84,0.056,0.302,0.877
1417388423,3,-1.453,5.721,8.125,4,-0.009,0.001,-0.095,5,24.78,-37.14,-17.46,81,228.006,-34.692,-8.814,84,0.056,0.301,0.876
1417388423,3,-1.328,5.618,8.05,4,-0.006,-0.039,-0.035,5,24.96,-37.14,-17.34,81,228.339,-34.773,-8.666,84,0.058,0.301,0.875
1417388423,3,-1.253,5.585,8.051,4,0.013,-0.049,0.003,5,25.08,-37.14,-17.28,,,,,,,,
1417388423,3,-1.415,5.626,8.299,4,-0.047,-0.014,-0.03,5,25.2,-37.14,-17.22,81,228.41,-34.795,-8.494,84,0.06,0.301,0.875
1417388423,3,-1.326,5.684,7.982,4,0.013,0.013,-0.061,5,25.38,-37.08,-17.22,81,228.675,-34.702,-8.685,84,0.059,0.3,0.874
1417388424,3,-1.183,5.552,8.117,4,0.016,-0.032,-0.03,5,25.5,-37.02,-17.22,81,228.848,-34.865,-8.681,84,0.06,0.301,0.873
1417388424,3,-1.204,5.485,8.071,4,-0.025,-0.022,0.011,5,25.56,-36.96,-17.22,,,,,,,,
1417388424,3,-1.225,5.385,8.036,4,0.004,-0.015,-0.019,5,25.62,-36.96,-17.22,81,229.154,-34.694,-8.453,84,0.062,0.299,0.872
1417388424,3,-1.18,5.507,7.903,4,0.039,-0.035,-0.039,5,25.68,-36.9,-17.22,81,229.429,-34.836,-8.369,84,0.063,0.3,0.871
1417388424,3,-1.447,5.509,8.167,4,0.055,0.005,-0.06,5,25.74,-36.84,-17.22,81,229.814,-34.927,-8.515,84,0.064,0.301,0.87
1417388424,3,-1.414,5.629,8.089,4,-0.042,0.018,-0.124,5,25.8,-36.84,-17.22,,,,,,,,
1417388424,3,-1.349,5.772,7.787,4,0.103,-0.081,-0.113,5,25.8,-36.78,-17.22,81,230.379,-34.834,-8.835,84,0.063,0.301,0.868
1417388424,3,-1.451,5.784,7.966,4,0.013,0.107,-0.095,5,25.86,-36.72,-17.22,81,230.784,-35.159,-8.95,84,0.064,0.303,0.866
1417388424,3,-1.327,5.704,8.134,4,-0.016,0.059,-0.066,5,25.86,-36.66,-17.28,81,231.365,-34.908,-9.827,84,0.058,0.304,0.865
1417388424,3,-1.479,5.78,8.459,4,-0.169,0.114,-0.069,5,25.92,-36.6,-17.28,,,,,,,,
1417388424,3,-1.417,5.762,8.412,4,-0.084,0,-0.068,5,25.92,-36.6,-17.28,81,231.596,-34.344,-10.144,84,0.054,0.301,0.865
1417388424,3,-1.444,5.655,8.428,4,-0.081,0.035,-0.044,5,25.92,-36.54,-17.28,81,231.681,-34.187,-10.234,84,0.053,0.3,0.865
1417388424,3,-1.544,5.593,8.162,4,0.015,-0.038,-0.039,5,25.98,-36.42,-17.28,81,231.777,-34.135,-10.088,84,0.054,0.299,0.865
1417388424,3,-1.583,5.562,7.961,4,0.024,-0.06,-0.03,5,26.04,-36.36,-17.28,,,,,,,,
1417388424,3,-1.581,5.485,7.983,4,0.05,-0.068,-0.034,5,26.1,-36.3,-17.22,81,231.96,-34.489,-9.894,84,0.058,0.301,0.864
1417388424,3,-1.54,5.458,8.001,4,0.006,-0.037,-0.006,5,26.16,-36.18,-17.22,81,231.895,-34.519,-9.802,84,0.058,0.301,0.864
1417388424,3,-1.502,5.435,8.222,4,-0.061,0.006,-0.009,5,26.22,-36.06,-17.22,81,231.909,-34.285,-9.85,84,0.057,0.3,0.864
1417388425,3,-1.44,5.617,7.966,4,-0.023,-0.009,-0.045,5,26.28,-35.94,-17.16,,,,,,,,
1417388425,3,-1.493,5.674,8.019,4,-0.005,0.012,-0.035,5,26.4,-35.88,-17.1,81,231.925,-34.317,-9.923,84,0.057,0.3,0.864
1417388425,3,-1.416,5.497,8.286,4,-0.043,0.016,-0.011,5,26.52,-35.76,-17.1,81,232.028,-34.319,-10.135,84,0.055,0.301,0.864
1417388425,3,-1.456,5.49,8.262,4,-0.026,-0.001,-0.013,5,26.64,-35.64,-17.04,81,231.963,-34.162,-10.137,84,0.054,0.3,0.864
1417388425,3,-1.487,5.491,8.076,4,-0.013,-0.031,-0.008,5,26.76,-35.52,-17.04,,,,,,,,
1417388425,3,-1.578,5.605,7.982,4,0.036,-0.035,-0.054,5,26.88,-35.4,-16.98,81,232.135,-34.11,-10.076,84,0.055,0.299,0.864
1417388425,3,-1.528,5.51,8.141,4,-0.014,-0.02,-0.019,5,27,-35.34,-16.92,81,232.235,-34.206,-10.088,84,0.056,0.3,0.863
1417388425,3,-1.464,5.414,8.042,4,-0.026,-0.004,-0.002,5,27.12,-35.28,-16.92,81,232.416,-34.205,-10.188,84,0.055,0.3,0.863
1417388425,3,-1.428,5.511,8.121,4,-0.014,0.006,-0.013,5,27.24,-35.16,-16.86,,,,,,,,
1417388425,3,-1.508,5.575,8.145,4,-0.034,-0.01,-0.044,5,27.36,-35.1,-16.8,81,232.752,-34.08,-10.142,84,0.056,0.299,0.862
1417388425,3,-1.471,5.564,8.12,4,-0.018,0.01,-0.046,5,27.48,-35.04,-16.74,81,232.979,-34.066,-10.255,84,0.056,0.299,0.861
1417388425,3,-1.423,5.435,8.297,4,-0.049,-0.014,-0.012,5,27.54,-35.04,-16.74,81,233.11,-33.939,-10.166,84,0.056,0.298,0.861
1417388425,3,-1.513,5.598,8.175,4,-0.022,0.01,-0.028,5,27.66,-34.92,-16.68,,,,,,,,
1417388425,3,-1.543,5.561,8.194,4,-0.023,-0.013,-0.025,5,27.72,-34.92,-16.68,81,233.272,-33.838,-10.149,84,0.056,0.297,0.861
1417388425,3,-1.463,5.486,8.072,4,0.01,-0.01,-0.014,5,27.78,-34.86,-16.68,81,233.443,-33.836,-10.168,84,0.057,0.297,0.86
1417388425,3,-1.433,5.419,7.979,4,0.023,0,-0.007,5,27.84,-34.86,-16.62,81,233.767,-33.925,-10.275,84,0.057,0.298,0.859
1417388425,3,-1.449,5.329,8.123,4,-0.015,-0.012,-0.02,5,27.84,-34.8,-16.62,,,,,,,,
1417388426,3,-1.581,5.51,8.256,4,-0.012,0.01,-0.024,5,27.78,-34.8,-16.62,81,233.832,-33.848,-10.175,84,0.058,0.297,0.858
1417388426,3,-1.529,5.478,8.102,4,-0.033,-0.005,-0.037,5,27.78,-34.8,-16.68,81,233.955,-33.719,-10.252,84,0.057,0.296,0.858
1417388426,3,-1.55,5.534,8.016,4,0.011,-0.01,-0.033,5,27.78,-34.8,-16.68,81,234.005,-33.716,-10.231,84,0.057,0.296,0.858
1417388426,3,-1.58,5.424,8.176,4,-0.034,-0.005,-0.02,5,27.72,-34.8,-16.74,,,,,,,,
1417388426,3,-1.478,5.446,8.185,4,-0.074,0.006,-0.033,5,27.72,-34.8,-16.74,81,234.136,-33.47,-10.322,84,0.056,0.294,0.858
1417388426,3,-1.575,5.692,8.168,4,0.01,0.003,-0.024,5,27.72,-34.74,-16.8,81,234.152,-33.551,-10.347,84,0.056,0.295,0.858
1417388426,3,-1.612,5.629,8.388,4,-0.065,0.003,-0.049,5,27.66,-34.74,-16.86,81,234.201,-33.514,-10.451,84,0.055,0.295,0.858
1417388426,3,-1.414,5.467,8.233,4,-0.001,0.055,0.013,5,27.66,-34.74,-16.86,,,,,,,,
1417388426,3,-1.287,5.282,8.077,4,0.013,-0.011,0.051,5,27.66,-34.74,-16.92,81,234.088,-33.502,-10.497,84,0.055,0.295,0.858
1417388426,3,-1.387,5.252,8.401,4,0.038,-0.021,0.018,5,27.6,-34.68,-16.98,81,233.823,-33.632,-10.245,84,0.056,0.295,0.859
1417388426,3,-1.703,5.635,8.422,4,-0.015,-0.03,-0.022,5,27.6,-34.68,-17.04,81,233.966,-33.64,-10.037,84,0.058,0.294,0.858
1417388426,3,-1.581,5.643,7.85,4,0.084,-0.048,-0.082,5,27.54,-34.68,-17.1,,,,,,,,
1417388426,3,-1.456,5.366,8.031,4,0.052,-0.077,-0.013,5,27.54,-34.74,-17.1,81,234.104,-34.028,-9.887,84,0.061,0.297,0.857
1417388426,3,-1.428,5.472,7.848,4,-0.043,-0.002,-0.017,5,27.54,-34.74,-17.16,81,234.084,-34.178,-9.907,84,0.062,0.298,0.857
1417388426,3,-1.363,5.729,7.917,4,0.084,-0.009,-0.086,5,27.54,-34.74,-17.22,81,234.237,-34.339,-9.958,84,0.062,0.299,0.856
1417388426,3,-1.61,5.891,8.62,4,-0.052,0.088,-0.088,5,27.54,-34.74,-17.28,,,,,,,,
1417388427,3,-1.234,6.3,8.109,4,-0.007,0.081,-0.139,5,27.54,-34.74,-17.34,81,234.887,-34.195,-10.913,84,0.057,0.301,0.854
1417388427,3,-1.689,6.305,8.713,4,0.074,0.074,-0.228,5,27.54,-34.74,-17.34,81,235.71,-34.64,-11.629,84,0.056,0.307,0.85
1417388427,3,-2.063,5.734,8.944,4,0.124,0.262,-0.312,5,27.6,-34.74,-17.34,81,236.774,-34.911,-13.088,84,0.049,0.313,0.846
1417388427,3,-1.835,5.301,8.398,4,0.095,-0.148,-0.193,5,27.66,-34.74,-17.34,,,,,,,,
1417388427,3,-1.779,5.212,7.809,4,0.235,-0.225,-0.033,5,27.66,-34.74,-17.34,81,237.465,-35.07,-12.648,84,0.055,0.313,0.843
1417388427,3,-1.352,5.554,7.104,4,0.309,-0.279,0.007,5,27.78,-34.74,-17.34,81,237.624,-35.85,-12.066,84,0.063,0.316,0.84
1417388427,3,-1.229,5.47,7.204,4,0.1,-0.272,-0.012,5,27.84,-34.74,-17.34,81,237.815,-37.244,-10.07,84,0.084,0.318,0.836
1417388427,3,-1.068,5.447,6.888,5,27.96,-34.74,-17.28,,,,,,,,,,,,
1417388427,3,-2.254,6.278,8.144,4,0.064,-0.05,-0.23,5,28.02,-34.74,-17.28,81,238.217,-37.514,-9.556,84,0.09,0.318,0.834
1417388427,3,-2.009,6.425,7.575,4,0.028,0.134,-0.416,5,28.14,-34.8,-17.28,81,240.029,-37.293,-11.463,84,0.081,0.322,0.828
1417388427,3,-2.151,6.282,7.836,4,0.23,0.061,-0.247,5,28.2,-34.8,-17.28,81,241.294,-38.068,-12.598,84,0.08,0.331,0.821
1417388427,3,-1.957,5.948,7.77,4,0.083,-0.005,-0.146,5,28.26,-34.8,-17.22,,,,,,,,
1417388427,3,-1.681,5.677,7.487,4,-0.06,-0.034,0.019,5,28.38,-34.86,-17.22,81,242.159,-38.117,-13.246,84,0.078,0.333,0.818
1417388427,3,-1.517,5.849,7.342,4,0.034,-0.098,0.068,5,28.44,-34.86,-17.16,81,241.984,-38.245,-12.65,84,0.083,0.332,0.818
1417388427,3,-1.547,6.062,7.332,4,-0.046,-0.057,-0.007,5,28.56,-34.86,-17.16,81,241.83,-38.139,-12.336,84,0.084,0.33,0.819
1417388427,3,-1.732,6.111,7.955,4,-0.071,-0.035,-0.068,5,28.68,-34.92,-17.16,,,,,,,,
1417388427,3,-1.958,6.172,7.918,4,-0.09,0.031,-0.101,5,28.8,-34.92,-17.1,81,241.733,-37.903,-12.323,84,0.082,0.328,0.82
1417388428,3,-1.841,6.062,7.752,4,-0.016,-0.052,-0.08,5,28.86,-34.98,-17.1,81,241.851,-37.649,-12.598,84,0.08,0.328,0.82
1417388428,3,-1.748,6.059,7.525,4,0.026,-0.073,-0.034,5,28.98,-34.98,-17.1,81,241.616,-37.849,-12.365,84,0.082,0.328,0.82
1417388428,3,-1.726,6.03,7.617,4,-0.019,-0.027,-0.01,5,29.04,-35.04,-17.04,,,,,,,,
1417388428,3,-1.653,5.999,7.726,4,-0.041,-0.017,-0.014,5,29.04,-35.1,-17.1,81,241.429,-37.734,-12.289,84,0.081,0.327,0.821
1417388428,3,-1.599,6.148,7.711,4,-0.01,0.004,-0.024,5,29.1,-35.1,-17.1,81,241.222,-37.725,-12.207,84,0.081,0.327,0.822
1417388428,3,-1.674,6.007,8.035,4,-0.036,0.006,-0.018,5,29.1,-35.16,-17.1,81,240.981,-37.844,-12.152,84,0.081,0.328,0.823
1417388428,3,-1.706,6.024,7.889,4,-0.032,-0.005,-0.001,5,29.16,-35.16,-17.16,,,,,,,,
1417388428,3,-1.538,5.987,7.42,4,0.026,-0.037,-0.017,5,29.16,-35.22,-17.16,81,240.488,-37.746,-11.962,84,0.081,0.327,0.825
1417388428,3,-1.589,6.091,7.7,4,0.047,-0.085,0.009,5,29.22,-35.22,-17.22,81,240.263,-38.037,-11.595,84,0.084,0.327,0.825
1417388428,3,-1.616,6.162,8.088,4,-0.071,0.021,-0.024,5,29.22,-35.28,-17.22,81,240.192,-37.828,-11.617,84,0.082,0.326,0.826
1417388428,3,-1.754,6.141,7.909,4,0.01,0.041,-0.036,5,29.28,-35.28,-17.22,,,,,,,,
1417388428,3,-1.679,6.13,7.842,4,0.096,-0.069,-0.016,5,29.28,-35.28,-17.28,81,240.23,-37.851,-11.833,84,0.081,0.327,0.826
1417388428,3,-1.683,6.052,7.541,4,0.051,-0.011,0.008,5,29.28,-35.34,-17.28,81,240.187,-38.266,-11.64,84,0.084,0.329,0.825
1417388428,3,-1.431,6.081,7.288,4,0.115,-0.022,0.005,5,29.34,-35.34,-17.28,81,239.975,-39.039,-11.443,84,0.089,0.334,0.824
1417388428,3,-1.52,6.235,7.436,4,0.088,0.059,0.044,5,29.34,-35.34,-17.34,,,,,,,,
1417388428,3,-1.616,6.298,7.307,4,0.084,0.029,-0.037,5,29.34,-35.34,-17.34,81,239.925,-39.356,-11.707,84,0.088,0.337,0.823
1417388428,3,-1.608,6.347,7.569,4,0.047,0.084,0.016,5,29.4,-35.4,-17.4,81,239.863,-39.735,-11.973,84,0.088,0.341,0.822
1417388429,3,-1.486,6.235,7.45,4,0.005,0.077,-0.004,5,29.4,-35.4,-17.4,81,239.763,-39.787,-12.291,84,0.086,0.342,0.823
1417388429,3,-1.563,6.097,7.809,4,0.005,0.092,0.107,5,29.4,-35.4,-17.46,,,,,,,,
1417388429,3,-1.879,6.012,6.18,4,-0.021,0.015,-0.033,5,29.46,-35.4,-17.46,81,239.544,-39.772,-12.167,84,0.086,0.342,0.824
1417388429,3,-2.438,6.119,8.356,4,-0.104,0.387,-0.081,5,29.46,-35.4,-17.46,81,239.925,-39.671,-13.933,84,0.075,0.348,0.823
1417388429,3,-2.046,6.325,7.655,4,-0.25,0.204,-0.165,5,29.46,-35.4,-17.4,81,240.687,-38.49,-14.789,84,0.065,0.343,0.823
1417388429,3,-1.992,6.003,7.606,4,0.055,-0.08,-0.151,5,29.46,-35.4,-17.28,,,,,,,,
1417388429,3,-1.968,6.12,7.553,4,0.06,-0.142,-0.06,5,29.52,-35.4,-17.22,81,241.31,-38.668,-14.833,84,0.068,0.344,0.82
1417388429,3,-1.9,6.288,7.244,5,29.52,-35.4,-17.1,81,241.745,-39.06,-14.194,84,0.075,0.343,0.817,,,,
1417388429,3,-1.954,6.278,7.479,4,-0.001,-0.083,-0.025,5,29.58,-35.4,-17.04,81,241.646,-39.073,-14.037,84,0.076,0.343,0.818
1417388429,3,-1.754,6.263,7.394,4,0.032,-0.072,-0.02,5,29.58,-35.34,-16.92,,,,,,,,
1417388429,3,-1.86,6.132,7.53,4,-0.018,-0.03,-0.013,5,29.64,-35.34,-16.86,81,241.605,-39.208,-13.759,84,0.079,0.343,0.817
1417388429,3,-1.742,6.123,7.451,4,-0.029,-0.04,-0.002,5,29.7,-35.34,-16.74,81,241.539,-39.254,-13.669,84,0.079,0.343,0.817
1417388429,3,-1.774,6.167,7.612,4,-0.009,-0.022,-0.017,5,29.82,-35.34,-16.62,81,241.419,-39.213,-13.449,84,0.08,0.342,0.818
1417388429,3,-1.76,6.199,7.554,4,-0.066,-0.011,-0.054,5,29.88,-35.34,-16.5,,,,,,,,
1417388429,3,-1.855,6.239,7.615,4,-0.05,-0.031,-0.037,5,29.88,-35.34,-16.38,81,241.325,-38.855,-13.232,84,0.08,0.339,0.819
1417388429,3,-1.738,6.197,7.648,4,-0.057,-0.045,-0.028,5,29.94,-35.28,-16.26,81,241.268,-38.708,-13.1,84,0.08,0.337,0.82
1417388429,3,-1.665,6.112,7.559,4,-0.037,-0.023,-0.002,5,30,-35.22,-16.14,81,241.182,-38.665,-12.939,84,0.08,0.336,0.82
1417388430,3,-1.781,6.048,7.801,4,-0.017,-0.025,0.002,5,30.06,-35.22,-16.02,,,,,,,,
1417388430,3,-1.778,6.142,7.772,4,-0.021,-0.038,-0.01,5,30.12,-35.16,-15.9,81,241.097,-38.683,-12.799,84,0.081,0.336,0.82
1417388430,3,-1.657,6.091,7.611,4,-0.001,-0.037,-0.007,5,30.18,-35.16,-15.84,81,240.821,-38.613,-12.296,84,0.083,0.334,0.822
1417388430,3,-1.605,6.116,7.715,4,-0.021,-0.068,-0.016,5,30.24,-35.1,-15.78,81,240.773,-38.496,-11.941,84,0.085,0.332,0.822
1417388430,3,-1.499,6.118,7.772,4,-0.1,-0.152,-0.013,5,30.24,-35.1,-15.72,,,,,,,,
1417388430,3,-1.467,6.089,7.721,4,-0.044,-0.125,0.011,5,30.3,-35.04,-15.72,81,240.736,-38.194,-11.307,84,0.088,0.327,0.823
1417388430,3,-1.397,6.002,7.822,4,-0.006,-0.079,-0.01,5,30.36,-35.04,-15.78,81,240.641,-38.229,-10.887,84,0.091,0.326,0.823
1417388430,3,-1.35,6.182,7.907,4,-0.06,-0.148,-0.022,5,30.36,-34.98,-15.84,81,240.553,-38.089,-10.446,84,0.093,0.323,0.823
1417388430,3,-1.119,6.243,8.666,4,-0.08,-0.146,-0.047,5,30.36,-34.98,-15.9,,,,,,,,
1417388430,3,-0.692,5.918,8.938,4,-0.461,-0.792,-0.033,5,30.36,-34.92,-16.02,81,240.669,-36.801,-7.515,84,0.107,0.303,0.825
1417388430,3,0.377,5.674,8.473,4,-1.07,-1.529,-0.23,5,30.36,-34.92,-16.26,81,241.927,-32.677,-2.212,84,0.129,0.251,0.825
1417388430,3,0.73,6.242,8.89,4,0.22,-0.49,0.182,5,30.24,-34.86,-16.62,81,241.177,-33.595,0.323,84,0.149,0.247,0.824
1417388430,3,-0.357,5.462,8.796,4,-0.188,0.365,0.267,5,30.12,-34.86,-17.1,,,,,,,,
1417388430,3,-0.201,5.912,7.596,4,-0.067,-0.156,-0.124,5,29.88,-34.8,-17.58,81,240.12,-32.777,0.507,84,0.145,0.242,0.83
1417388430,3,-0.045,4.423,7.762,4,0.561,0.573,0.354,5,29.58,-34.8,-18.18,81,238.128,-35.548,-0.939,84,0.142,0.271,0.833
1417388430,3,-0.314,5.703,7.618,4,0.566,-0.377,-0.235,5,29.28,-34.74,-18.84,81,240.953,-36.924,-0.553,84,0.157,0.275,0.818
1417388431,3,-0.038,5.969,7.557,4,0.213,-0.761,-0.742,5,28.98,-34.68,-19.44,,,,,,,,
1417388431,3,0.669,5.195,7.254,4,0.262,0.552,-0.305,5,28.68,-34.62,-19.98,81,243.656,-37.47,-2.401,84,0.153,0.283,0.807
1417388431,3,0.251,4.468,8.355,4,-0.578,0.416,0.436,5,28.32,-34.62,-20.58,81,241.859,-37.216,-2.919,84,0.144,0.286,0.816
1417388431,3,-0.853,4.284,9.326,4,-0.934,0.849,0.114,5,28.02,-34.56,-21.18,81,240.149,-34.742,-5.396,84,0.112,0.28,0.83
1417388431,3,-2.25,4.964,8.622,4,-0.316,0.343,-0.416,5,27.72,-34.5,-21.72,,,,,,,,
1417388431,3,-2.805,5.413,8.932,4,0.167,0.147,-0.499,5,27.48,-34.44,-22.32,81,243.254,-32.007,-9.299,84,0.079,0.274,0.825
1417388431,3,-2.014,5.701,7.844,4,0.174,-0.128,-0.341,5,27.24,-34.38,-22.8,81,245.084,-32.225,-10.495,84,0.076,0.28,0.817
1417388431,3,-1.977,5.868,8.177,4,0.533,-0.057,-0.144,5,27.06,-34.26,-23.28,81,246.479,-34.24,-11.09,84,0.086,0.295,0.807
1417388431,3,-1.929,6.12,7.834,4,0.37,-0.164,-0.251,5,27,-34.2,-23.76,,,,,,,,
1417388431,3,-1.611,5.996,8,4,0.241,-0.13,-0.211,5,26.94,-34.08,-24.12,81,248.162,-35.486,-11.412,84,0.094,0.303,0.797
1417388431,3,-1.437,5.914,7.745,4,0.103,-0.214,-0.138,5,27,-33.9,-24.36,81,249.165,-36.942,-11.382,84,0.105,0.312,0.79
1417388431,3,-1.467,5.931,8.25,4,0.154,0.053,-0.039,5,27.18,-33.72,-24.48,81,248.893,-37.176,-11.7,84,0.103,0.315,0.791
1417388431,3,-1.408,6.08,7.97,4,-0.019,0.054,-0.048,5,27.36,-33.54,-24.42,,,,,,,,
1417388431,3,-1.539,6.051,8.221,4,-0.04,0.031,-0.074,5,27.66,-33.36,-24.36,81,248.391,-37.244,-11.572,84,0.103,0.315,0.793
1417388431,3,-1.479,6.024,8.234,5,28.02,-33.18,-24.12,81,248.342,-37.664,-12.64,84,0.098,0.323,0.792,,,,
1417388431,3,-1.618,5.93,7.923,4,-0.025,-0.133,-0.144,5,28.38,-33.06,-23.88,81,248.228,-37.29,-12.166,84,0.099,0.318,0.793
1417388431,3,-1.698,6.006,7.272,4,0.267,0.012,-0.07,5,28.8,-32.94,-23.7,,,,,,,,
1417388432,3,-2.154,6.211,8.256,4,0.255,0.149,-0.066,5,29.16,-32.82,-23.46,81,248.822,-39.139,-13.17,84,0.104,0.334,0.787
1417388432,3,-2.428,6.527,7.286,4,0.503,0.414,0.079,5,29.52,-32.7,-23.22,81,248.931,-40.501,-14.723,84,0.101,0.349,0.784
1417388432,3,-2.017,6.679,7.291,4,0.217,-0.108,-0.033,5,29.94,-32.58,-22.92,81,249.599,-41.278,-14.858,84,0.107,0.354,0.779
1417388432,3,-1.116,6.418,5.486,4,0.279,-0.706,0.075,5,30.3,-32.58,-22.62,,,,,,,,
1417388432,3,-1.556,6.103,7.66,4,-0.138,-0.386,0.244,5,30.66,-32.64,-22.2,81,250.11,-42.683,-12.311,84,0.132,0.351,0.772
1417388432,3,-1.162,6.474,6.956,4,-0.222,-0.263,0.019,5,30.96,-32.7,-21.84,81,249.362,-41.625,-9.305,84,0.143,0.333,0.777
1417388432,3,-1.45,6.577,7.544,4,0.071,0.086,0.078,5,31.14,-32.76,-21.48,81,249.724,-41.33,-9.044,84,0.144,0.329,0.776
